TSid,dataSetName,collectionName,archiveType,pub1_authors,pub1_year,pub1_journal,pub1_DOI,pub1_citation,pub1_title,pub2_authors,pub2_DOI,pub2_citation,lat,long,elevation,siteName,subRegion,minYear,maxYear,proxy,variableName,units,description,paleoDataNotes,climateVariable,climateVariableDetail,seasonality,direction,basis,equation,calibrationDOI,uncertainty,uncertaintyType,calibrationNotes,useInGlobalHolocene,QC comments,originalDataURL
GH7ecfa0de,182873.Kienast.2001,18287-3,marine sediment,"Kienast, M.",2001,Science,10.1126/science.1057131,,Synchronous Tropical South China Sea SST Change and Greenland Warming During Deglaciation,NaN,,,5.7,110.7,-598,18287-3,unassigned,-12935,-1439,alkenone,temperature,degC,,,T,SST,annual,positive,,,,,calibrationRMSE,,TRUE,,
GH7ecfa0de,182873.Kienast.2001,18287-3,marine sediment,"Kienast, M.",2001,Science,10.1126/science.1057131,,Synchronous Tropical South China Sea SST Change and Greenland Warming During Deglaciation,NaN,,,5.7,110.7,-598,18287-3,unassigned,3389,14885,alkenone,temperature,degC,,,T,SST,annual,,,,,,,,TRUE,,
,182873.Kienast.2001,18287-3,marine sediment,"Kienast, M.",2001,Science,10.1126/science.1057131,,Synchronous Tropical South China Sea SST Change and Greenland Warming During Deglaciation,NaN,,,5.7,110.7,-598,18287-3,unassigned,3389,14885,,year,AD,Year AD,,,,,,,,,,,,,,
,182873.Kienast.2001,18287-3,marine sediment,"Kienast, M.",2001,Science,10.1126/science.1057131,,Synchronous Tropical South China Sea SST Change and Greenland Warming During Deglaciation,NaN,,,5.7,110.7,-598,18287-3,unassigned,3389,14885,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GHabb6a2b0,182873.Kienast.2001,18287-3,marine sediment,"Kienast, M.",2001,Science,10.1126/science.1057131,,Synchronous Tropical South China Sea SST Change and Greenland Warming During Deglaciation,NaN,,,5.7,110.7,-598,18287-3,unassigned,3389,14885,,Marine09Age,yrBP,age,,,,,,,,,,,,FALSE,,
GH401ca5f0,182873.Kienast.2001,18287-3,marine sediment,"Kienast, M.",2001,Science,10.1126/science.1057131,,Synchronous Tropical South China Sea SST Change and Greenland Warming During Deglaciation,NaN,,,5.7,110.7,-598,18287-3,unassigned,3389,14885,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,,,,,FALSE,,
GHff2ff8c2,182873,18287-3,marine sediment,"Kienast, M.",2001,Science,10.1126/science.1057131,,Synchronous Tropical South China Sea SST Change and Greenland Warming During Deglaciation,,,,5.7,110.7,-598,18287-3,unassigned,3389,14885,,UK_37,,,,,,,,,,,,,,FALSE,,
,182873,18287-3,marine sediment,"Kienast, M.",2001,Science,10.1126/science.1057131,,Synchronous Tropical South China Sea SST Change and Greenland Warming During Deglaciation,,,,5.7,110.7,-598,18287-3,unassigned,3389,14885,,year,AD,Year AD,,,,,,,,,,,,,,
,182873,18287-3,marine sediment,"Kienast, M.",2001,Science,10.1126/science.1057131,,Synchronous Tropical South China Sea SST Change and Greenland Warming During Deglaciation,,,,5.7,110.7,-598,18287-3,unassigned,3389,14885,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GH76cc3879,2005-804.Ledu.2013,2005-804,marine sediment,"Ledu, David ; Rochon, AndrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© ; de Vernal, Anne ; St-Onge, Guillaume",2010,Quaternary Science Reviews,10.1016/j.quascirev.2010.06.018,,"Holocene paleoceanography of the northwest passage, Canadian Arctic Archipelago",,,,68.9925,-106.5735,-118,2005-804,unassigned,1023.6,7730.8,dinocyst,Temp,degC,,,T,SST,summer,,,,,,,,TRUE,,
