d18O (permil),year (AD),depthice (m),depthwe (m),Accumulation rate ice (kg/m2/yr) (kg/m2/yr)
-34.9,1965,11.97,4.95,165
-33.5,1964,12.31,5.11,165
-34.6,1963,12.65,5.28,165
-36.4,1962,12.98,5.44,165
-33.9,1961,13.31,5.61,165
-34,1960,13.64,5.77,165
-31.9,1959,13.97,5.94,165
-33.8,1958,14.29,6.1,165
-34.9,1957,14.62,6.27,165
-34.1,1956,14.94,6.43,165
-34.6,1955,15.26,6.6,165
-34,1954,15.57,6.76,165
-34.1,1953,15.89,6.93,165
-33.5,1952,16.2,7.09,165
-32.6,1951,16.51,7.26,165
-34.1,1950,16.82,7.42,165
-35.3,1949,17.13,7.59,165
-34.1,1948,17.43,7.75,165
