d18O (permil),year (AD)
-28.11,116
-28.11,117
-28.11,118
-28.11,119
-28.24,120
-28.6,121
-28.6,122
-28.6,123
-28.6,124
-28.6,125
-28.08,126
-27.26,127
-27.26,128
-27.26,129
-27.26,130
-27.26,131
-27.26,132
-27.24,133
-27.24,134
-27.24,135
-27.24,136
-27.24,137
-27.24,138
-26.83,139
-26.71,140
-26.71,141
-26.71,142
-26.71,143
-26.71,144
-27.13,145
-27.58,146
-27.58,147
-27.58,148
-27.58,149
-27.58,150
-27.62,151
-27.98,152
-27.98,153
-27.98,154
-27.98,155
-27.98,156
-27.98,157
-28.25,158
-28.31,159
-28.31,160
-28.31,161
-28.31,162
-28.31,163
-29.05,164
-29.61,165
-29.61,166
-29.61,167
-29.61,168
-29.61,169
-29.41,170
-28.69,171
-28.69,172
-28.69,173
-28.69,174
-28.69,175
-28.69,176
-28.23,177
-28.22,178
-28.22,179
-28.22,180
-28.22,181
-28.22,182
-27.82,183
-27.69,184
-27.69,185
-27.69,186
-27.69,187
-27.69,188
-27.82,189
-27.93,190
-27.93,191
-27.93,192
-27.93,193
-27.93,194
-27.83,195
-27.51,196
-27.51,197
-27.51,198
-27.51,199
-27.51,200
-27.52,201
-27.65,202
-27.65,203
-27.65,204
-27.65,205
-27.65,206
-27.65,207
-28.04,208
-28.09,209
-28.09,210
-28.09,211
-28.09,212
-28.09,213
-28.44,214
-28.58,215
-28.58,216
-28.58,217
-28.58,218
-28.58,219
-28.58,220
-28.59,221
-28.59,222
-28.59,223
