year (AD),d18O (permil),depthice (m),depthwe (m),Accumulation rate ice (kg/m2/yr) (kg/m2/yr)
1976,-33.7,8.05,3.13,165
1975,-33.4,8.43,3.3,165
1974,-31.2,8.8,3.46,165
1973,-30,9.16,3.63,165
1972,-32.1,9.52,3.79,165
1971,-30.4,9.88,3.96,165
1970,-34.7,10.24,4.12,165
1969,-31.9,10.59,4.29,165
1968,-33.9,10.94,4.45,165
1967,-36.5,11.29,4.62,165
1966,-33,11.63,4.78,165
1965,-34.9,11.97,4.95,165
1964,-33.5,12.31,5.11,165
1963,-34.6,12.65,5.28,165
1962,-36.4,12.98,5.44,165
1961,-33.9,13.31,5.61,165
1960,-34,13.64,5.77,165
1959,-31.9,13.97,5.94,165
