year (AD),d18O (permil)
2001.5,-4.81
2000.5,-4.9775
1999.5,-4.9623
1998.5,-4.5623
1997.5,-4.5566
1996.5,-4.8522
1995.5,-4.7841
1994.5,-4.6413
1993.5,-4.6411
1992.5,-4.6149
1991.5,-4.6453
1990.5,-4.7008
1989.5,-4.8811
1988.5,-4.7503
1987.5,-4.5638
1986.5,-4.5959
1985.5,-4.6737
1984.5,-4.7079
1983.5,-4.5378
1982.5,-4.7375
1981.5,-4.749
1980.5,-4.7146
1979.5,-4.7862
1978.5,-4.5993
1977.5,-4.4955
1976.5,-4.7301
1975.5,-4.8032
1974.5,-4.8203
1973.5,-4.6915
1972.5,-4.6605
1971.5,-4.8529
1970.5,-4.6928
1969.5,-4.6451
1968.5,-4.75
1967.5,-4.6299
1966.5,-4.5962
1965.5,-4.6173
1964.5,-4.6974
1963.5,-4.7354
1962.5,-4.7429
1961.5,-4.7776
1960.5,-4.7219
1959.5,-4.6988
1958.5,-4.5522
1957.5,-4.6426
1956.5,-4.8452
1955.5,-4.8027
1954.5,-4.6249
1953.5,-4.5681
1952.5,-4.6245
1951.5,-4.6878
1950.5,-4.7344
1949.5,-4.6641
1948.5,-4.7025
1947.5,-4.6112
1946.5,-4.7081
1945.5,-4.6191
1944.5,-4.648
1943.5,-4.6781
1942.5,-4.5592
1941.5,-4.5022
1940.5,-4.4624
1939.5,-4.6391
1938.5,-4.6194
1937.5,-4.5186
1936.5,-4.6535
1935.5,-4.6109
1934.5,-4.6476
1933.5,-4.7023
1932.5,-4.6531
1931.5,-4.4929
1930.5,-4.3721
1929.5,-4.533
1928.5,-4.575
1927.5,-4.7269
1926.5,-4.5076
1925.5,-4.5143
1924.5,-4.5084
1923.5,-4.5497
1922.5,-4.6965
1921.5,-4.6379
1920.5,-4.5108
1919.5,-4.5143
1918.5,-4.6542
1917.5,-4.7641
1916.5,-4.7554
1915.5,-4.5208
1914.5,-4.5288
1913.5,-4.4876
1912.5,-4.4556
1911.5,-4.6663
1910.5,-4.7162
1909.5,-4.6291
1908.5,-4.6697
1907.5,-4.5975
1906.5,-4.4978
1905.5,-4.3451
1904.5,-4.5189
1903.5,-4.4434
1902.5,-4.4715
1901.5,-4.4747
1900.5,-4.4269
1899.5,-4.5407
1898.5,-4.6714
1897.5,-4.4922
1896.5,-4.5124
1895.5,-4.5284
1894.5,-4.6041
1893.5,-4.7204
1892.5,-4.6552
1891.5,-4.6276
1890.5,-4.6931
1889.5,-4.4901
1888.5,-4.4466
1887.5,-4.6178
1886.5,-4.4278
1885.5,-4.4031
1884.5,-4.4374
1883.5,-4.5271
1882.5,-4.5251
1881.5,-4.5718
1880.5,-4.6205
1879.5,-4.7369
1878.5,-4.4136
1877.5,-4.3156
1876.5,-4.4786
1875.5,-4.4256
1874.5,-4.4721
1873.5,-4.448
1872.5,-4.4852
1871.5,-4.5585
1870.5,-4.5814
1869.5,-4.5569
1868.5,-4.4244
1867.5,-4.4687
1866.5,-4.4351
1865.5,-4.3692
1864.5,-4.4436
1863.5,-4.4415
1862.5,-4.3945
1861.5,-4.4955
1860.5,-4.6322
1859.5,-4.5383
1858.5,-4.4605
1857.5,-4.4591
1856.5,-4.5686
1855.5,-4.4664
1854.5,-4.4395
1853.5,-4.4837
1852.5,-4.4647
1851.5,-4.4042
1850.5,-4.3409
1849.5,-4.3951
1848.5,-4.5678
1847.5,-4.5834
1846.5,-4.5049
1845.5,-4.3711
1844.5,-4.3896
1843.5,-4.3652
1842.5,-4.5348
1841.5,-4.5618
1840.5,-4.4681
1839.5,-4.4727
1838.5,-4.3898
1837.5,-4.5089
1836.5,-4.3963
1835.5,-4.4143
1834.5,-4.4666
1833.5,-4.3812
1832.5,-4.385
1831.5,-4.4701
1830.5,-4.565
1829.5,-4.5912
1828.5,-4.5624
1827.5,-4.5646
1826.5,-4.5234
1825.5,-4.5897
1824.5,-4.4085
1823.5,-4.4185
1822.5,-4.4963
1821.5,-4.4248
1820.5,-4.3735
1819.5,-4.5873
1818.5,-4.6565
1817.5,-4.4942
1816.5,-4.4129
1815.5,-4.4005
1814.5,-4.397
1813.5,-4.5085
1812.5,-4.5228
1811.5,-4.4339
1810.5,-4.3603
1809.5,-4.3695
1808.5,-4.4144
1807.5,-4.5716
1806.5,-4.6909
1805.5,-4.6056
1804.5,-4.5834
1803.5,-4.3622
1802.5,-4.4072
1801.5,-4.509
1800.5,-4.5955
1799.5,-4.4617000000000004
1798.5,-4.4442
1797.5,-4.528
1796.5,-4.5633
1795.5,-4.5875
1794.5,-4.6417
1793.5,-4.5456
1792.5,-4.3876
1791.5,-4.3284
1790.5,-4.3556
1789.5,-4.4516
1788.5,-4.3967
1787.5,-4.4223
1786.5,-4.4889
1785.5,-4.4997
1784.5,-4.606
1783.5,-4.398
1782.5,-4.393
1781.5,-4.4065
1780.5,-4.4884
1779.5,-4.5211
1778.5,-4.4804
1777.5,-4.6345
1776.5,-4.4413
1775.5,-4.4992
1774.5,-4.5827
1773.5,-4.5486
1772.5,-4.542
1771.5,-4.4932
1770.5,-4.3456
1769.5,-4.2186
1768.5,-4.374
1767.5,-4.4036
1766.5,-4.3608
1765.5,-4.4219
1764.5,-4.3919
1763.5,-4.3672
1762.5,-4.4023
1761.5,-4.4708
1760.5,-4.2991
1759.5,-4.2736
1758.5,-4.3775
1757.5,-4.4676
1756.5,-4.5102
