year (AD),d18O (permil)
1832,-46.73
1831,-47.58
1830,-47.89
1829,-47.46
1828,-46.77
1827,-46.51
1826,-46.55
1825,-46.09
1824,-46.17
1823,-47.42
1822,-47.73
1821,-47.61
1820,-46.94
1819,-46.68
1818,-47.59
1817,-48.15
1816,-47.58
1815,-47.41
1814,-45.25
1813,-43.21
1812,-45.49
1811,-46.94
1810,-46.53
1809,-46.63
1808,-46.85
1807,-47.62
1806,-48.08
1805,-47.97
1804,-47.8
1803,-47.48
1802,-46.84
1801,-46.24
1800,NA
1799,-46.33
1798,-46.08
1797,-45.7
1796,-45.2
1795,-44.03
1794,-43.66
1793,-45.18
1792,-47.71
1791,-48.88
1790,-49.37
1789,-48.92
1788,-48.92
1787,NA
1786,-48.43
1785,-46.79
1784,NA
1783,-47.5
1782,-48.45
1781,-48.58
1780,-48.5
1779,-48.55
1778,-47.6
1777,-47.48
1776,-46.59
1775,-46.27
1774,-46.04
1773,-45.67
1772,-45.13
1771,-46.17
1770,-46.81
1769,-47.42
1768,-47.34
1767,-46.84
1766,-47.05
1765,-46.1
1764,-45.98
1763,-45.95
1762,-45.65
1761,-45.9
1760,-46.14
1759,-46.68
1758,-47.38
1757,-47.03
1756,-45.8
1755,-43.77
1754,-45.25
1753,-46.86
1752,-47.31
1751,-47.01
1750,-46.64
1749,-46.59
1748,-46.72
1747,-46.8
1746,-47.07
1745,-46.75
1744,-46.22
1743,-45.73
1742,-45.74
1741,-45.84
1740,-46.73
1739,-46.92
1738,-47.24
1737,-46.93
1736,-48.27
1735,-48.67
1734,-48.8
1733,-48.36
1732,-47.25
1731,-46.28
1730,-46.26
1729,-46.71
1728,-47.03
1727,-47.2
1726,-47.17
1725,-46.67
1724,-46.36
1723,-45.69
1722,-45.4
1721,-45.33
1720,-45.26
1719,-45.62
1718,-46.21
1717,-46.61
1716,-46.73
1715,-47.1
1714,-48.13
1713,-48.7
1712,-48.48
1711,-48.05
1710,-47.52
1709,-47.4
1708,-48.61
1707,-48.5
1706,-47.52
1705,-47.47
1704,-47.6
1703,-47.83
1702,-48.48
1701,-48.16
1700,-47.5
1699,-47.25
1698,-47.57
1697,-48.05
1696,-48.42
1695,-47.97
1694,-46.8
1693,-46.15
1692,-46.58
1691,-46.96
1690,-47.69
1689,-48.44
1688,-48.56
1687,-48.17
1686,-47.61
1685,-47.18
1684,-45.82
1683,-44.28
1682,-44.37
1681,-44.53
1680,-45.16
1679,-45.72
1678,-46.03
1677,-46.31
1676,-46.54
1675,-47.45
1674,-48.05
1673,-47.87
1672,-46.38
1671,-45.32
1670,-44.89
1669,-44.46
1668,-44.18
1667,-44.34
1666,-45.76
1665,-47.56
1664,-48.57
1663,-48.76
1662,-48.23
1661,-48.18
1660,-48.28
1659,-49.39
1658,-49.98
1657,-49.6
1656,-48.94
1655,-47.31
1654,-44.93
1653,-44.85
1652,-45.12
1651,-45.85
1650,-46.71
1649,-47.23
1648,-47.95
1647,-47.92
1646,-47.2
1645,-46.59
1644,-47.42
1643,-48.22
1642,-47.74
1641,-47.17
1640,-47.35
1639,-47.74
1638,-48.37
1637,-48.18
1636,-47.32
1635,-47.25
1634,-47.3
1633,-46.98
1632,-46.49
1631,-46.73
1630,-47.3
1629,-47.77
1628,-47.46
1627,-46.95
1626,-47.43
1625,-47.64
1624,-47.6
1623,-47.9
1622,-48.52
1621,-49.47
1620,-49.69
1619,-49.26
1618,-48.26
1617,-47.25
1616,-46.13
1615,-45.12
1614,-45.06
1613,-45.77
1612,-45.76
1611,-45.9
1610,-46
1609,-46.06
1608,-46.24
1607,-46.56
1606,-46.56
1605,-46.47
1604,-46.39
1603,-45.88
1602,-44.7
1601,-45.54
1600,-46.58
1599,-47.2
1598,-46.81
1597,-46.05
1596,-45.52
1595,-45.38
1594,-45.57
1593,-46
1592,-46.05
1591,-46.11
1590,-46.21
1589,-46.58
1588,-46.6
1587,-45.44
1586,-43.61
1585,-43.63
1584,-45.36
1583,-46.19
1582,-45.97
1581,-45.33
1580,-44.87
1579,-44.57
1578,-43.87
1577,-43.28
1576,-43.42
1575,-43.47
1574,-43.91
1573,-44.21
1572,-45.27
1571,-45.97
1570,-45.91
1569,-45.28
1568,-44.46
1567,-44.86
1566,-44.63
1565,-44.94
1564,-45.44
1563,-45.68
1562,-46.64
1561,-47.5
1560,-48.16
1559,-48.02
1558,-47.88
1557,-47.08
1556,-46.56
1555,-47.05
1554,-47.35
1553,-47.69
1552,-48.05
1551,-48.22
1550,-48.47
1549,-48.26
1548,-47.84
1547,-47.57
1546,-48.28
1545,-48.76
1544,-48.53
1543,-48.07
1542,-48.11
1541,-48.17
1540,-48.17
1539,-48.31
1538,-48.29
1537,-48.65
1536,-48.59
1535,-48.39
1534,-48.02
1533,-46.71
1532,-45.77
1531,-45.59
1530,-45.89
1529,-46.4
1528,-46.88
1527,-47.15
1526,-47.35
1525,-48.33
1524,-49.21
1523,-49.94
1522,-49.91
1521,-49.34
1520,-48.34
1519,-47.68
1518,-48.54
1517,-49.22
1516,-48.69
1515,-48.2
1514,-48.08
1513,-47.85
1512,-46.99
1511,-46.15
1510,-45.95
1509,-45.94
1508,-46.57
1507,-47.12
1506,-48.07
1505,-48.51
1504,-48.55
1503,-48.51
1502,-48.44
1501,-48.4
1500,-48.19
1499,-48.11
1498,-48.45
1497,-48.39
1496,-48.41
1495,-48.45
1494,-48.29
1493,-48.11
1492,-48.19
1491,-48.5
1490,-48.63
1489,-48.18
1488,-47.41
1487,-47.31
1486,-47.3
1485,-47.58
1484,-48.11
1483,-48.28
1482,-48.54
1481,-48.73
1480,-49.2
1479,-49.04
1478,-48.8
1477,-48.47
1476,-48.28
1475,-48.36
1474,-48.28
1473,-47.84
1472,-47.65
1471,-48.03
1470,-48.05
1469,-47.81
1468,-47.28
1467,-46.6
1466,-46.31
1465,-45.38
1464,-44.97
1463,-44.37
1462,-44.47
1461,-44.74
1460,-45.7
1459,-46.7
1458,-47.54
1457,-48.28
1456,-48.85
1455,-48.94
1454,-48.37
1453,-47.48
1452,-46.69
1451,-46.1
1450,-45.76
1449,-45.63
1448,-46.11
1447,-47.42
1446,-48.47
1445,-49.09
1444,-49.36
1443,-49.31
1442,-48.38
1441,-48.1
1440,-48.08
1439,-48.1
1438,-48.07
1437,-47.53
1436,-46.55
1435,-46.66
1434,-47.4
1433,-47.81
1432,-47.89
1431,-47.8
1430,-47.51
1429,-46.77
1428,-45.95
1427,-45.68
1426,-46.21
1425,-46.69
1424,-47.67
1423,-48.46
1422,-48.73
1421,-48.46
1420,-47.47
1419,-46.33
1418,-46.22
1417,-46.61
1416,-46.95
1415,-47.07
1414,-47.11
1413,-47.16
1412,-47.17
1411,-47.04
1410,-47.03
1409,-47.11
1408,-47.21
1407,-46.82
1406,-46.48
1405,-46.93
1404,-47.13
1403,-47.31
1402,-47.14
1401,-47.21
1400,-47.14
1399,-46.53
1398,-45.43
1397,-44.85
1396,-44.95
1395,-45.72
1394,-46.48
1393,-46.89
1392,-46.82
1391,-46.99
1390,-47.31
1389,-47.7
1388,-47.5
1387,-47.22
1386,-46.96
1385,-46.88
1384,-46.57
1383,-46.37
1382,-45.72
1381,-45.45
1380,-45.63
1379,-46.2
1378,-45.84
1377,-45.29
1376,-45.14
1375,-46.32
1374,-47.2
1373,-47.41
1372,-47.2
1371,-46.97
1370,-46.83
1369,-46.46
1368,-46.1
1367,-45.75
1366,-45.12
1365,-45.03
1364,-45.23
1363,-45.59
1362,-45.88
1361,-46.44
1360,-46.78
1359,-46.99
1358,-47.3
1357,-47.56
1356,-47.91
1355,-47.9
1354,-47.73
1353,-47.49
1352,-46.99
1351,-46.57
1350,-46.42
1349,-46.33
1348,-46.21
1347,-46.46
1346,-46.71
1345,-46.83
1344,-46.88
1343,-46.56
1342,-46.01
1341,-46.11
1340,-46.54
1339,-47.01
1338,-47.52
1337,-48.28
1336,-49.75
1335,-50.21
1334,-49.25
1333,-47.8
1332,-47.07
1331,-47.11
1330,-47.67
1329,-48.4
1328,-48.59
1327,-48.54
1326,-47.42
1325,-46.35
1324,-45.64
1323,-45.82
1322,-46.15
1321,-46.56
1320,-47.1
1319,-47.75
1318,-48.83
1317,-49.25
1316,-49.44
1315,-49.34
1314,-48.64
1313,-48.06
1312,-47.84
1311,-47.74
1310,-47.53
1309,-47.49
1308,-47.7
1307,-48.12
1306,-47.93
1305,-47.22
1304,-46.96
1303,-47.16
1302,-47.45
1301,-47.52
1300,-47.44
1299,-47.45
1298,-47.5
1297,-47.67
1296,-47.72
1295,-47.36
1294,-46.92
1293,-46.83
1292,-47.36
1291,-48.28
1290,-48.83
1289,-49.1
1288,-48.75
1287,-48.24
1286,-47.08
1285,-46.45
1284,-46.07
1283,-45.95
1282,-45.87
1281,-45.85
1280,-46.12
1279,-46.2
1278,-46.22
1277,-46.48
1276,-47.43
1275,-48.26
1274,-48.86
1273,-48.95
1272,-48.24
1271,-47.78
1270,-47.15
1269,-46.14
1268,-45.6
1267,-45.4
1266,-45.12
1265,-44.93
1264,-45.26
1263,-45.69
1262,-46.56
1261,-47.08
1260,-46.98
1259,-46.9
1258,-46.94
1257,-47.29
1256,-47.37
1255,NA
1254,-48.34
1253,-48.54
1252,-48.45
1251,-48.07
1250,-47.28
1249,-46.99
1248,-46.77
1247,NA
1246,-46.68
1245,-46.94
1244,-47.08
1243,-47.25
1242,-47.06
1241,-46.7
1240,-46.54
1239,-46.41
1238,-46.35
1237,-45.96
1236,-45.7
1235,-45.14
1234,-44.9
1233,-45.64
1232,-45.71
1231,-46.79
1230,-47.3
1229,-47.29
1228,-47.04
1227,-46.5
1226,-45.85
1225,-45.86
1224,-46.18
1223,-46.41
1222,-46.3
1221,-45.78
1220,-45.05
1219,-45.34
1218,-45.19
1217,-46.13
1216,-46.5
1215,-47.2
1214,-48.7
1213,-49.52
1212,-50.26
1211,-50.05
1210,-49.64
1209,-49.46
1208,-48.14
1207,-47.76
1206,-47.54
1205,-47.48
1204,-47.49
1203,NA
1202,-48.3
1201,-48.3
1200,-48.21
1199,-46.9
1198,-43.66
1197,-43.7
1196,-44.76
1195,-45.71
1194,-46.51
1193,-46.83
1192,-47.3
1191,-47.65
1190,-47.65
1189,-47.3
1188,-46.95
1187,-46.54
1186,-46.65
1185,-46.56
1184,-45.72
1183,-45.18
1182,-45.14
1181,-45.75
1180,-46.78
1179,-47.55
1178,-47.68
1177,-47.03
1176,-46.03
1175,-45.21
1174,-44.65
1173,-46.08
1172,-46.96
1171,-47.43
1170,-46.5
1169,-45.62
1168,-44.85
1167,-44.94
1166,-45.91
1165,-46.81
1164,-47.12
1163,-47.02
1162,-46.65
1161,-45.83
1160,-46.01
1159,-46.18
1158,-46.72
1157,-46.42
1156,-46.76
1155,-47.05
1154,-47.08
1153,-47.36
1152,-47.48
1151,-47.07
1150,-46.62
1149,-47.07
1148,-47.92
1147,-48.57
1146,-49.16
1145,-48.94
1144,-48.23
1143,-47.75
1142,-47.42
1141,-47.42
1140,-47.75
1139,-48.01
1138,-47.83
1137,-47.55
1136,-47.03
1135,-46.44
1134,-45.68
1133,-45.26
1132,-45.53
1131,-46.44
1130,-47.08
1129,-47.38
1128,-47.72
1127,-47.75
1126,-47.52
1125,-47.1
1124,-46.66
1123,-46.53
1122,-47.18
1121,-47.51
1120,-47.52
1119,-47.31
1118,-47.24
1117,-47.1
1116,-47.5
1115,-47.88
1114,-46.62
1113,-45.88
1112,-45.67
1111,-45.47
1110,-46.36
1109,-46.5
1108,-46.52
1107,-46.51
1106,-46.45
1105,-46.95
1104,-47.04
1103,-47.01
1102,-46.5
1101,-46.91
1100,-47.5
1099,-47.52
1098,-47.31
1097,-47.26
1096,-47.17
1095,-47.13
1094,-47.91
1093,-48.43
1092,-48.46
1091,-48.39
1090,-47.65
1089,-47.88
1088,-47.98
1087,-48.11
1086,-48
1085,-47.73
1084,-47.22
1083,-46.8
1082,-46.43
1081,-46.27
1080,-46.37
1079,-47.11
1078,-47.04
1077,-46.78
1076,-46.1
1075,-45.42
1074,-45.22
1073,-45.81
1072,-46.05
1071,-45.8
1070,-45.82
1069,-45.9
1068,-45.95
1067,-45.99
1066,-46.11
1065,-46.45
1064,-47.32
1063,-47.61
1062,-47.67
1061,-47.91
1060,-48.12
1059,-47.37
1058,-47.15
1057,-46.94
1056,-46.85
1055,-47
1054,-47.21
1053,-47.59
1052,-48
1051,-48.21
1050,-48.2
1049,-48.05
1048,-47.75
1047,-47.39
1046,-47.06
1045,-46.76
1044,-46.63
1043,-46.47
1042,-46.23
1041,-45.51
1040,-45.03
1039,-44.51
1038,-43.99
1037,-44.25
1036,-44.73
1035,-45.74
1034,-46.76
1033,-47.16
1032,-47.15
1031,-46.99
1030,-46.91
1029,-47.45
1028,-48.02
1027,-48.06
1026,-47.85
1025,-47.36
1024,NA
1023,-47.76
1022,-47.9
1021,-47.92
1020,-47.83
1019,-47.83
1018,-47.67
1017,-47.16
1016,-46.69
1015,-46.58
1014,-46.81
1013,-46.88
1012,-46.35
1011,-45.53
1010,-45.05
1009,-45.57
1008,-46.8
1007,-48.22
1006,-48.98
1005,-49.23
1004,-48.71
1003,-47.76
1002,-46.96
1001,-46.44
1000,-46.07
