year (AD),d18O (permil)
1967.917,-4.835
1967.833,-4.836
1967.75,-4.826
1967.667,-4.787
1967.583,-4.856
1967.5,-4.729
1967.417,-4.752
1967.333,-4.768
1967.25,-4.704
1967.167,-4.694
1967.083,-4.746
1967,-4.811
1966.917,-4.927
1966.833,-4.928
1966.75,-4.953
1966.667,-4.941
1966.583,-4.885
1966.5,-4.781
1966.417,-4.811
1966.333,-4.826
1966.25,-4.917
1966.167,-5.088
1966.083,-5.174
1966,-5.138
1965.917,-5.12
1965.833,-5.118
1965.75,-5.123
1965.667,-5
1965.583,-4.896
1965.5,-4.936
1965.417,-4.849
1965.333,-4.81
1965.25,-4.867
1965.167,-4.925
1965.083,-4.872
1965,-4.753
1964.917,-4.74
1964.833,-4.686
1964.75,-4.654
1964.667,-4.697
1964.583,-4.655
1964.5,-4.594
1964.417,-4.529
1964.333,-4.606
1964.25,-4.621
1964.167,-4.847
1964.083,-5.01
1964,-5.24
1963.917,-5.179
1963.833,-5.112
1963.75,-5.03
1963.667,-4.976
1963.583,-4.934
1963.5,-4.861
1963.417,-4.791
1963.333,-4.766
1963.25,-4.763
1963.167,-4.782
1963.083,-4.761
1963,-4.718
1962.917,-4.725
1962.833,-4.771
1962.75,-4.895
1962.667,-4.892
1962.583,-4.906
1962.5,-4.792
1962.417,-4.756
1962.333,-4.735
1962.25,-4.769
1962.167,-4.811
1962.083,-4.679
1962,-4.66
1961.917,-4.718
1961.833,-4.828
1961.75,-4.94
1961.667,-4.905
1961.583,-4.911
1961.5,-4.877
1961.417,-4.797
1961.333,-4.795
1961.25,-4.838
1961.167,-4.835
1961.083,-4.897
1961,-4.985
1960.917,-4.977
1960.833,-4.885
1960.75,-4.871
1960.667,-4.86
1960.583,-4.869
1960.5,-4.739
1960.417,-4.581
1960.333,-4.727
1960.25,-4.699
1960.167,-4.672
1960.083,-4.777
1960,-4.93
1959.917,-4.958
1959.833,-5.009
1959.75,-5.019
1959.667,-5.027
1959.583,-5.007
1959.5,-5.039
1959.417,-4.988
1959.333,-4.962
1959.25,-4.958
1959.167,-5.046
1959.083,-5.021
1959,-4.967
1958.917,-4.958
1958.833,-4.962
1958.75,-5.036
1958.667,-4.941
1958.583,-4.952
1958.5,-4.965
1958.417,-4.991
1958.333,-5.033
1958.25,-5.074
1958.167,-5.068
1958.083,-5.101
1958,-5.146
1957.917,-5.16
1957.833,-5.163
1957.75,-5.178
1957.667,-5.207
1957.583,-5.03
1957.5,-4.803
1957.417,-4.618
1957.333,-4.574
1957.25,-4.576
1957.167,-4.558
1957.083,-4.591
1957,-4.581
1956.917,-4.563
1956.833,-4.543
1956.75,-4.464
1956.667,-4.393
1956.583,-4.468
1956.5,-4.465
1956.417,-4.395
1956.333,-4.339
1956.25,-4.303
1956.167,-4.275
1956.083,-4.283
1956,-4.24
1955.917,-4.459
1955.833,-4.584
1955.75,-4.576
1955.667,-4.45
1955.583,-4.271
1955.5,-4.439
1955.417,-4.367
1955.333,-4.322
1955.25,-4.343
1955.167,-4.472
1955.083,-4.543
1955,-4.52
1954.917,-4.497
1954.833,-4.537
1954.75,-4.511
1954.667,-4.468
1954.583,-4.51
1954.5,-4.568
1954.417,-4.587
1954.333,-4.628
1954.25,-4.584
1954.167,-4.594
1954.083,-4.707
1954,-4.813
1953.917,-4.892
1953.833,-4.837
1953.75,-4.827
1953.667,-4.762
1953.583,-4.794
1953.5,-4.745
1953.417,-4.754
1953.333,-4.804
1953.25,-4.984
1953.167,-5.114
1953.083,-4.958
1953,-4.881
1952.917,-4.847
1952.833,-4.842
1952.75,-4.701
1952.667,-4.523
1952.583,-4.52
1952.5,-4.635
1952.417,-4.679
1952.333,-4.649
1952.25,-4.707
1952.167,-4.964
1952.083,-5.065
1952,-5.025
1951.917,-4.953
1951.833,-4.987
1951.75,-4.931
1951.667,-4.998
1951.583,-5.029
1951.5,-4.973
1951.417,-4.839
1951.333,-4.778
1951.25,-4.725
1951.167,-4.686
1951.083,-4.655
1951,-4.592
1950.917,-4.608
1950.833,-4.696
1950.75,-4.716
1950.667,-4.743
1950.583,-4.652
1950.5,-4.538
1950.417,-4.472
1950.333,-4.545
1950.25,-4.574
1950.167,-4.57
1950.083,-4.527
1950,-4.519
1949.917,-4.585
1949.833,-4.719
1949.75,-4.774
1949.667,-4.748
1949.583,-4.768
1949.5,-4.724
1949.417,-4.61
1949.333,-4.552
1949.25,-4.611
1949.167,-4.704
1949.083,-4.767
1949,-4.808
1948.917,-4.955
1948.833,-4.878
1948.75,-4.847
1948.667,-4.724
1948.583,-4.839
1948.5,-4.823
1948.417,-4.703
1948.333,-4.818
1948.25,-5.044
1948.167,-5.08
1948.083,-4.955
1948,-4.87
1947.917,-4.816
1947.833,-4.738
1947.75,-4.666
1947.667,-4.606
1947.583,-4.57
1947.5,-4.662
1947.417,-4.735
1947.333,-4.755
1947.25,-4.865
1947.167,-4.969
1947.083,-5.056
1947,-5.15
1946.917,-5.222
1946.833,-4.603
1946.75,-4.466
1946.667,-4.486
1946.583,-4.546
1946.5,-4.751
1946.417,-4.7
1946.333,-4.703
1946.25,-4.706
1946.167,-4.725
1946.083,-4.584
1946,-4.513
1945.917,-4.467
1945.833,-4.277
1945.75,-4.32
1945.667,-4.525
1945.583,-4.669
1945.5,-4.743
1945.417,-4.702
1945.333,-4.737
1945.25,-4.621
1945.167,-4.583
1945.083,-4.564
1945,-4.476
1944.917,-4.563
1944.833,-4.604
1944.75,-4.587
1944.667,-4.587
1944.583,-4.588
1944.5,-4.592
1944.417,-4.645
1944.333,-4.729
1944.25,-4.636
1944.167,-4.584
1944.083,-4.64
1944,-4.659
1943.917,-4.65
1943.833,-4.578
1943.75,-4.552
1943.667,-4.592
1943.583,-4.619
1943.5,-4.626
1943.417,-4.596
1943.333,-4.54
1943.25,-4.464
1943.167,-4.53
1943.083,-4.602
1943,-4.598
1942.917,-4.65
1942.833,-4.678
1942.75,-4.672
1942.667,-4.668
1942.583,-4.689
1942.5,-4.708
1942.417,-4.673
1942.333,-4.624
1942.25,-4.551
1942.167,-4.706
1942.083,-4.871
1942,-4.926
1941.917,-4.911
1941.833,-4.953
1941.75,-5.01
1941.667,-5.085
1941.583,-5.175
1941.5,-5.191
1941.417,-5.164
1941.333,-5.206
1941.25,-5.132
1941.167,-5.2
1941.083,-5
1941,-5.003
1940.917,-5.074
1940.833,-5.129
1940.75,-5.276
1940.667,-5.4
1940.583,-5.29
1940.5,-5.185
1940.417,-5.114
1940.333,-5.043
1940.25,-5.072
1940.167,-5.106
1940.083,-5.104
1940,-5.054
1939.917,-5.004
1939.833,-4.958
1939.75,-4.911
1939.667,-4.868
1939.583,-4.909
1939.5,-4.979
1939.417,-5.077
1939.333,-5.104
1939.25,-5.202
1939.167,-5.246
1939.083,-5.214
1939,-5.215
1938.917,-5.162
1938.833,-5.081
1938.75,-4.917
1938.667,-4.969
1938.583,-4.961
1938.5,-4.879
1938.417,-4.821
1938.333,-4.804
1938.25,-4.697
1938.167,-4.55
1938.083,-4.726
1938,-4.692
1937.917,-4.701
1937.833,-4.7
1937.75,-4.807
1937.667,-4.926
1937.583,-4.926
1937.5,-4.842
1937.417,-4.784
1937.333,-4.679
1937.25,-4.592
1937.167,-4.693
1937.083,-4.646
1937,-4.694
1936.917,-4.803
1936.833,-4.932
1936.75,-4.893
1936.667,-4.802
1936.583,-4.858
1936.5,-4.865
1936.417,-4.732
1936.333,-4.619
1936.25,-4.589
1936.167,-4.651
1936.083,-4.675
1936,-4.835
1935.917,-4.931
1935.833,-4.95
1935.75,-4.977
1935.667,-4.992
1935.583,-4.878
1935.5,-4.738
1935.417,-4.812
1935.333,-4.737
1935.25,-4.618
1935.167,-4.84
1935.083,-4.923
1935,-4.912
1934.917,-4.847
1934.833,-4.815
1934.75,-4.864
1934.667,-4.923
1934.583,-4.958
1934.5,-4.966
1934.417,-4.897
1934.333,-4.889
1934.25,-4.878
1934.167,-4.827
1934.083,-4.752
1934,-4.649
1933.917,-4.478
1933.833,-4.547
1933.75,-4.535
1933.667,-4.524
1933.583,-4.624
1933.5,-4.645
1933.417,-4.694
1933.333,-4.693
1933.25,-4.668
1933.167,-4.585
1933.083,-4.622
1933,-4.692
1932.917,-4.637
1932.833,-4.558
1932.75,-4.783
1932.667,-4.818
1932.583,-4.832
1932.5,-4.733
1932.417,-4.734
1932.333,-4.769
1932.25,-4.703
1932.167,-4.855
1932.083,-4.819
1932,-4.526
1931.917,-4.594
1931.833,-4.606
1931.75,-4.549
1931.667,-4.566
1931.583,-4.631
1931.5,-4.775
1931.417,-4.907
1931.333,-5.032
1931.25,-5.033
1931.167,-5.023
1931.083,-5.025
1931,-5.11
1930.917,-5.213
1930.833,-5.188
1930.75,-5.084
1930.667,-5
1930.583,-4.97
1930.5,-4.893
1930.417,-4.79
1930.333,-4.705
1930.25,-4.657
1930.167,-4.761
1930.083,-4.896
1930,-4.954
1929.917,-4.948
1929.833,-4.936
1929.75,-4.846
1929.667,-4.855
1929.583,-4.82
1929.5,-4.803
1929.417,-4.696
1929.333,-4.564
1929.25,-4.595
1929.167,-4.682
1929.083,-4.726
1929,-4.76
1928.917,-4.785
1928.833,-4.832
1928.75,-4.831
1928.667,-4.751
1928.583,-4.679
1928.5,-4.674
1928.417,-4.659
1928.333,-4.536
1928.25,-4.515
1928.167,-4.573
1928.083,-4.586
1928,-4.658
1927.917,-4.718
1927.833,-4.808
1927.75,-4.821
1927.667,-4.798
1927.583,-4.793
1927.5,-4.793
1927.417,-4.746
1927.333,-4.715
1927.25,-4.685
1927.167,-4.682
1927.083,-4.608
1927,-4.624
1926.917,-4.745
1926.833,-4.831
1926.75,-4.86
1926.667,-4.867
1926.583,-4.86
1926.5,-4.866
1926.417,-4.958
1926.333,-5.047
1926.25,-5.156
1926.167,-5.157
1926.083,-5.084
1926,-5.006
1925.917,-4.862
1925.833,-4.77
1925.75,-4.722
1925.667,-4.669
1925.583,-4.638
1925.5,-4.708
1925.417,-4.714
1925.333,-4.645
1925.25,-4.497
1925.167,-4.563
1925.083,-4.651
1925,-4.687
1924.917,-4.727
1924.833,-4.736
1924.75,-4.751
1924.667,-4.726
1924.583,-4.666
1924.5,-4.653
1924.417,-4.696
1924.333,-4.647
1924.25,-4.663
1924.167,-4.655
1924.083,-4.959
1924,-5.177
1923.917,-5.159
1923.833,-5.048
1923.75,-4.964
1923.667,-4.928
1923.583,-4.859
1923.5,-4.816
1923.417,-4.827
1923.333,-4.751
1923.25,-4.649
1923.167,-4.62
1923.083,-4.615
1923,-4.622
1922.917,-4.646
1922.833,-4.644
1922.75,-4.773
1922.667,-4.866
1922.583,-4.753
1922.5,-4.846
1922.417,-4.718
1922.333,-4.576
1922.25,-4.671
1922.167,-4.656
1922.083,-4.665
1922,-4.843
1921.917,-4.85
1921.833,-4.835
1921.75,-4.849
1921.667,-4.861
1921.583,-4.817
1921.5,-4.702
1921.417,-4.582
1921.333,-4.608
1921.25,-4.63
1921.167,-4.536
1921.083,-4.55
1921,-4.625
1920.917,-4.709
1920.833,-4.736
1920.75,-4.719
1920.667,-4.703
1920.583,-4.694
1920.5,-4.718
1920.417,-4.64
1920.333,-4.653
1920.25,-4.741
1920.167,-4.785
1920.083,-4.84
1920,-4.927
1919.917,-5.015
1919.833,-5.093
1919.75,-5.177
1919.667,-5.205
1919.583,-5.152
1919.5,-5.077
1919.417,-4.916
1919.333,-4.71
1919.25,-4.638
1919.167,-4.731
1919.083,-4.812
1919,-4.893
1918.917,-4.965
1918.833,-5.069
1918.75,-5.092
1918.667,-5.068
1918.583,-5.109
1918.5,-5.103
1918.417,-4.968
1918.333,-4.682
1918.25,-4.671
1918.167,-4.696
1918.083,-4.67
1918,-4.688
1917.917,-4.72
1917.833,-4.673
1917.75,-4.618
1917.667,-4.654
1917.583,-4.615
1917.5,-4.615
1917.417,-4.659
1917.333,-4.683
1917.25,-4.67
1917.167,-4.735
1917.083,-4.663
1917,-4.679
1916.917,-4.657
1916.833,-4.75
1916.75,-4.756
1916.667,-4.675
1916.583,-4.738
1916.5,-4.761
1916.417,-4.791
1916.333,-4.772
1916.25,-4.73
1916.167,-4.774
1916.083,-4.844
1916,-4.854
1915.917,-4.802
1915.833,-4.76
1915.75,-4.751
1915.667,-4.778
1915.583,-4.747
1915.5,-4.92
1915.417,-5.156
1915.333,-5.208
1915.25,-5.201
1915.167,-5.146
1915.083,-5.09
1915,-5.208
1914.917,-5.187
1914.833,-5.261
1914.75,-5.245
1914.667,-5.305
1914.583,-5.252
1914.5,-5.271
1914.417,-5.359
1914.333,-5.366
1914.25,-5.275
1914.167,-5.327
1914.083,-5.361
1914,-5.389
1913.917,-5.397
1913.833,-5.313
1913.75,-5.234
1913.667,-5.092
1913.583,-4.816
1913.5,-4.674
1913.417,-4.7
1913.333,-4.614
1913.25,-4.539
1913.167,-4.683
1913.083,-4.89
1913,-5.003
1912.917,-4.962
1912.833,-5.068
1912.75,-5
1912.667,-4.865
1912.583,-4.721
1912.5,-4.594
1912.417,-4.661
1912.333,-4.941
1912.25,-5.152
1912.167,-5.137
1912.083,-5.213
1912,-5.236
1911.917,-5.218
1911.833,-5.014
1911.75,-5.016
1911.667,-4.837
1911.583,-4.768
1911.5,-4.743
1911.417,-4.765
1911.333,-4.831
1911.25,-4.946
1911.167,-5.034
1911.083,-4.934
1911,-4.729
1910.917,-4.584
1910.833,-4.722
1910.75,-4.727
1910.667,-4.697
1910.583,-4.61
1910.5,-4.653
1910.417,-4.648
1910.333,-4.564
1910.25,-4.567
1910.167,-4.634
1910.083,-4.657
1910,-4.603
1909.917,-4.461
1909.833,-4.634
1909.75,-4.645
1909.667,-4.749
1909.583,-4.76
1909.5,-4.762
1909.417,-4.717
1909.333,-4.746
1909.25,-4.694
1909.167,-4.608
1909.083,-4.508
1909,-4.505
1908.917,-4.56
1908.833,-4.656
1908.75,-4.762
1908.667,-4.863
1908.583,-4.944
1908.5,-4.948
1908.417,-4.928
1908.333,-4.904
1908.25,-4.902
1908.167,-4.909
1908.083,-4.869
1908,-4.786
1907.917,-4.801
1907.833,-4.803
1907.75,-4.784
1907.667,-4.752
1907.583,-4.757
1907.5,-4.831
1907.417,-4.912
1907.333,-4.998
1907.25,-4.953
1907.167,-4.883
1907.083,-4.797
1907,-4.914
1906.917,-4.978
1906.833,-4.879
1906.75,-4.838
1906.667,-4.837
1906.583,-4.804
1906.5,-4.755
1906.417,-4.8
1906.333,-4.841
1906.25,-4.843
1906.167,-4.845
1906.083,-4.883
1906,-4.931
1905.917,-5.08
1905.833,-5.209
1905.75,-5.245
1905.667,-5.277
1905.583,-5.228
1905.5,-5.207
1905.417,-5.179
1905.333,-5.125
1905.25,-5.056
1905.167,-5.02
1905.083,-5.012
1905,-5.079
1904.917,-5.114
1904.833,-5.158
1904.75,-5.173
1904.667,-5.076
1904.583,-5.084
1904.5,-5.11
1904.417,-5.078
1904.333,-5.032
1904.25,-4.958
1904.167,-4.82
1904.083,-4.608
1904,-4.698
1903.917,-4.635
1903.833,-4.617
1903.75,-4.685
1903.667,-4.759
1903.583,-4.823
1903.5,-4.891
1903.417,-4.829
1903.333,-4.79
1903.25,-4.794
1903.167,-4.759
1903.083,-4.848
1903,-5.02
1902.917,-5.076
1902.833,-5.097
1902.75,-5.207
1902.667,-5.182
1902.583,-5.073
1902.5,-5.017
1902.417,-4.938
1902.333,-4.739
1902.25,-4.785
1902.167,-4.682
1902.083,-4.628
1902,-4.768
1901.917,-4.851
1901.833,-4.793
1901.75,-4.737
1901.667,-4.677
1901.583,-4.688
1901.5,-4.718
1901.417,-4.889
1901.333,-5.083
1901.25,-5.016
1901.167,-4.949
1901.083,-4.932
1901,-4.906
1900.917,-4.872
1900.833,-4.824
1900.75,-4.763
1900.667,-4.728
1900.583,-4.703
1900.5,-4.775
1900.417,-4.851
1900.333,-4.912
1900.25,-4.978
1900.167,-5.069
1900.083,-5.118
1900,-5.121
1899.917,-5.176
1899.833,-5.285
1899.75,-5.319
1899.667,-5.326
1899.583,-5.316
1899.5,-5.306
1899.417,-5.23
1899.333,-4.859
1899.25,-4.6
1899.167,-4.54
1899.083,-4.531
1899,-4.434
1898.917,-4.608
1898.833,-4.646
1898.75,-4.622
1898.667,-4.653
1898.583,-4.702
1898.5,-4.685
1898.417,-4.582
1898.333,-4.565
1898.25,-4.508
1898.167,-4.487
1898.083,-4.503
1898,-4.59
1897.917,-4.684
1897.833,-4.706
1897.75,-4.728
1897.667,-4.782
1897.583,-4.703
1897.5,-4.697
1897.417,-4.723
1897.333,-4.814
1897.25,-4.741
1897.167,-4.776
1897.083,-4.943
1897,-5.2
1896.917,-5.279
1896.833,-5.264
1896.75,-5.362
1896.667,-5.347
1896.583,-5.312
1896.5,-5.189
1896.417,-4.928
1896.333,-4.802
1896.25,-4.723
1896.167,-4.78
1896.083,-4.892
1896,-4.977
1895.917,-4.936
1895.833,-4.877
1895.75,-4.817
1895.667,-4.758
1895.583,-4.698
1895.5,-4.504
1895.417,-4.533
1895.333,-4.622
1895.25,-4.734
1895.167,-4.851
1895.083,-4.805
1895,-4.747
1894.917,-4.746
1894.833,-4.751
1894.75,-4.712
1894.667,-4.614
1894.583,-4.598
1894.5,-4.65
1894.417,-4.585
1894.333,-4.55
1894.25,-4.66
1894.167,-4.618
1894.083,-4.636
1894,-4.677
