year (AD),age (BP),floods (envents/100yrs)
731,1219,3
730,1220,3
729,1221,3
728,1222,3
727,1223,3
726,1224,3
725,1225,3
724,1226,3
723,1227,3
722,1228,3
721,1229,3
720,1230,3
719,1231,3
718,1232,3
717,1233,3
716,1234,3
715,1235,3
714,1236,3
713,1237,3
712,1238,3
711,1239,3
710,1240,3
709,1241,3
708,1242,3
707,1243,3
706,1244,4
705,1245,4
704,1246,4
703,1247,4
702,1248,4
701,1249,5
700,1250,6
699,1251,6
698,1252,6
697,1253,6
696,1254,6
695,1255,6
694,1256,6
693,1257,6
692,1258,6
691,1259,6
690,1260,6
689,1261,6
688,1262,6
687,1263,6
686,1264,6
685,1265,6
684,1266,6
683,1267,6
682,1268,6
681,1269,6
680,1270,6
679,1271,6
678,1272,6
677,1273,6
676,1274,6
675,1275,6
674,1276,6
673,1277,5
672,1278,5
671,1279,5
670,1280,5
669,1281,6
668,1282,6
667,1283,6
666,1284,6
665,1285,6
664,1286,6
663,1287,6
662,1288,6
661,1289,6
660,1290,6
659,1291,6
658,1292,6
657,1293,6
656,1294,6
655,1295,7
654,1296,7
653,1297,7
652,1298,6
651,1299,6
650,1300,6
649,1301,6
648,1302,6
647,1303,7
646,1304,7
645,1305,7
644,1306,7
643,1307,7
642,1308,7
641,1309,7
640,1310,7
639,1311,7
638,1312,7
637,1313,7
636,1314,7
635,1315,7
634,1316,6
633,1317,6
632,1318,6
631,1319,6
630,1320,6
629,1321,6
628,1322,6
627,1323,6
626,1324,6
625,1325,6
624,1326,6
623,1327,6
622,1328,6
621,1329,7
620,1330,7
619,1331,7
618,1332,7
617,1333,7
616,1334,7
615,1335,7
614,1336,8
613,1337,8
612,1338,8
611,1339,8
610,1340,8
609,1341,8
608,1342,8
607,1343,8
606,1344,7
605,1345,7
604,1346,7
603,1347,7
602,1348,7
601,1349,6
600,1350,6
599,1351,6
598,1352,6
597,1353,6
596,1354,7
595,1355,7
594,1356,7
593,1357,7
592,1358,7
591,1359,7
590,1360,7
589,1361,7
588,1362,7
587,1363,7
586,1364,7
585,1365,7
584,1366,7
583,1367,7
582,1368,7
581,1369,7
580,1370,7
579,1371,7
578,1372,7
577,1373,7
576,1374,7
575,1375,7
574,1376,7
573,1377,7
572,1378,7
571,1379,7
570,1380,7
569,1381,6
568,1382,6
567,1383,6
566,1384,6
565,1385,6
564,1386,6
563,1387,6
562,1388,6
561,1389,6
560,1390,6
559,1391,6
558,1392,6
557,1393,6
556,1394,6
555,1395,5
554,1396,5
553,1397,5
552,1398,5
551,1399,5
550,1400,5
549,1401,5
548,1402,5
547,1403,4
546,1404,4
545,1405,4
544,1406,4
543,1407,4
542,1408,4
541,1409,4
540,1410,4
539,1411,4
538,1412,4
537,1413,4
536,1414,4
535,1415,4
534,1416,4
533,1417,4
532,1418,4
531,1419,4
530,1420,4
529,1421,4
528,1422,4
527,1423,4
526,1424,4
525,1425,4
524,1426,4
523,1427,4
522,1428,4
521,1429,3
520,1430,3
519,1431,3
518,1432,3
517,1433,3
516,1434,3
515,1435,4
514,1436,3
513,1437,3
512,1438,3
511,1439,3
510,1440,3
509,1441,3
508,1442,3
507,1443,3
506,1444,3
505,1445,3
504,1446,3
503,1447,3
502,1448,3
501,1449,4
500,1450,3
499,1451,3
498,1452,3
497,1453,3
496,1454,2
495,1455,3
494,1456,3
493,1457,3
492,1458,3
491,1459,3
490,1460,3
489,1461,3
488,1462,3
487,1463,3
486,1464,3
485,1465,5
484,1466,5
483,1467,5
482,1468,5
481,1469,5
480,1470,5
479,1471,5
478,1472,6
477,1473,6
476,1474,6
475,1475,6
474,1476,6
473,1477,6
472,1478,7
471,1479,7
470,1480,7
469,1481,7
468,1482,7
467,1483,7
466,1484,7
465,1485,7
464,1486,7
463,1487,7
462,1488,7
461,1489,7
460,1490,7
459,1491,7
458,1492,7
457,1493,7
456,1494,7
455,1495,7
454,1496,7
453,1497,7
452,1498,8
451,1499,9
450,1500,10
449,1501,11
448,1502,11
447,1503,11
446,1504,11
445,1505,11
444,1506,11
443,1507,11
442,1508,11
441,1509,11
440,1510,11
439,1511,11
438,1512,11
437,1513,11
436,1514,11
435,1515,11
434,1516,11
433,1517,11
432,1518,11
431,1519,11
430,1520,11
429,1521,11
428,1522,11
427,1523,11
426,1524,11
425,1525,11
424,1526,11
423,1527,11
422,1528,11
421,1529,11
420,1530,11
419,1531,11
418,1532,11
417,1533,11
416,1534,11
415,1535,10
414,1536,10
413,1537,10
412,1538,10
411,1539,10
410,1540,10
409,1541,10
408,1542,10
407,1543,10
406,1544,10
405,1545,10
404,1546,10
403,1547,10
402,1548,10
401,1549,9
400,1550,9
399,1551,9
398,1552,10
397,1553,10
396,1554,10
395,1555,9
394,1556,9
393,1557,9
392,1558,9
391,1559,9
390,1560,9
389,1561,9
388,1562,9
387,1563,9
386,1564,9
385,1565,7
384,1566,7
383,1567,7
382,1568,7
381,1569,7
380,1570,7
379,1571,7
378,1572,6
377,1573,6
376,1574,6
375,1575,6
374,1576,7
373,1577,7
372,1578,6
371,1579,6
370,1580,6
369,1581,6
368,1582,6
367,1583,6
366,1584,6
365,1585,6
364,1586,6
363,1587,6
362,1588,6
361,1589,6
360,1590,6
359,1591,6
358,1592,6
357,1593,6
356,1594,6
355,1595,6
354,1596,7
353,1597,7
352,1598,6
351,1599,5
350,1600,4
349,1601,3
348,1602,3
347,1603,3
346,1604,3
345,1605,3
344,1606,3
343,1607,3
342,1608,3
341,1609,3
340,1610,3
339,1611,3
338,1612,3
337,1613,3
336,1614,3
335,1615,3
334,1616,3
333,1617,3
332,1618,3
331,1619,3
330,1620,3
329,1621,3
328,1622,3
327,1623,4
326,1624,4
325,1625,4
324,1626,4
323,1627,5
322,1628,5
321,1629,5
320,1630,5
319,1631,5
318,1632,5
317,1633,5
316,1634,5
315,1635,5
314,1636,5
313,1637,5
312,1638,5
311,1639,5
310,1640,5
309,1641,5
308,1642,5
307,1643,5
306,1644,5
305,1645,5
304,1646,5
303,1647,5
302,1648,5
301,1649,5
300,1650,5
299,1651,5
298,1652,4
297,1653,4
296,1654,4
295,1655,4
294,1656,4
293,1657,4
292,1658,4
291,1659,4
290,1660,4
289,1661,4
288,1662,4
287,1663,4
286,1664,4
285,1665,4
284,1666,4
283,1667,4
282,1668,4
281,1669,4
280,1670,4
279,1671,4
278,1672,4
277,1673,4
276,1674,4
275,1675,4
274,1676,3
273,1677,3
272,1678,3
271,1679,3
270,1680,3
269,1681,3
268,1682,3
267,1683,3
266,1684,3
265,1685,3
264,1686,4
263,1687,4
262,1688,4
261,1689,4
260,1690,4
259,1691,4
258,1692,4
257,1693,4
256,1694,4
255,1695,4
254,1696,3
253,1697,3
252,1698,3
251,1699,3
250,1700,3
249,1701,3
248,1702,3
247,1703,3
246,1704,3
245,1705,4
244,1706,4
243,1707,4
242,1708,4
241,1709,4
240,1710,4
239,1711,4
238,1712,4
237,1713,4
236,1714,4
235,1715,4
234,1716,4
233,1717,4
232,1718,4
231,1719,4
230,1720,4
229,1721,4
228,1722,4
227,1723,3
226,1724,3
225,1725,3
224,1726,3
223,1727,2
222,1728,2
221,1729,3
220,1730,3
219,1731,3
218,1732,3
217,1733,3
216,1734,3
215,1735,4
214,1736,4
213,1737,4
212,1738,5
211,1739,5
210,1740,5
209,1741,6
208,1742,6
207,1743,6
206,1744,6
205,1745,7
204,1746,7
203,1747,7
202,1748,7
201,1749,7
200,1750,7
199,1751,8
198,1752,8
197,1753,9
196,1754,9
195,1755,9
194,1756,9
193,1757,9
192,1758,9
191,1759,9
190,1760,9
189,1761,9
188,1762,9
187,1763,9
186,1764,9
185,1765,9
184,1766,9
183,1767,9
182,1768,9
181,1769,9
180,1770,9
179,1771,9
178,1772,9
177,1773,9
176,1774,9
175,1775,9
174,1776,9
173,1777,9
172,1778,9
171,1779,9
170,1780,9
169,1781,9
168,1782,9
167,1783,9
166,1784,9
165,1785,9
164,1786,8
163,1787,8
162,1788,8
161,1789,9
160,1790,9
159,1791,9
158,1792,9
157,1793,9
156,1794,9
155,1795,9
154,1796,9
153,1797,9
152,1798,9
151,1799,9
150,1800,9
149,1801,9
148,1802,9
147,1803,9
146,1804,9
145,1805,8
144,1806,8
143,1807,8
142,1808,8
141,1809,8
140,1810,8
139,1811,9
138,1812,9
137,1813,9
136,1814,10
135,1815,10
134,1816,10
133,1817,10
132,1818,10
131,1819,10
130,1820,10
129,1821,10
128,1822,10
127,1823,10
126,1824,10
125,1825,10
124,1826,10
123,1827,10
122,1828,11
121,1829,10
120,1830,10
119,1831,10
118,1832,11
117,1833,11
116,1834,11
115,1835,10
114,1836,10
113,1837,10
112,1838,9
111,1839,9
110,1840,9
109,1841,8
108,1842,8
107,1843,8
106,1844,8
105,1845,7
104,1846,8
103,1847,8
102,1848,8
101,1849,8
100,1850,8
99,1851,7
98,1852,7
97,1853,6
96,1854,6
95,1855,6
94,1856,6
93,1857,6
92,1858,6
91,1859,7
90,1860,7
89,1861,7
88,1862,7
87,1863,7
86,1864,7
85,1865,7
84,1866,7
83,1867,7
82,1868,7
81,1869,7
80,1870,7
79,1871,7
78,1872,7
77,1873,7
76,1874,7
75,1875,7
74,1876,7
73,1877,7
72,1878,7
71,1879,7
70,1880,7
69,1881,7
68,1882,7
67,1883,7
66,1884,7
65,1885,7
64,1886,7
63,1887,7
62,1888,7
61,1889,6
60,1890,6
59,1891,6
58,1892,6
57,1893,6
56,1894,6
55,1895,6
54,1896,6
53,1897,6
52,1898,6
51,1899,6
50,1900,6
49,1901,6
48,1902,6
47,1903,6
46,1904,6
45,1905,6
44,1906,6
43,1907,6
42,1908,6
41,1909,6
40,1910,6
39,1911,5
38,1912,6
37,1913,6
36,1914,5
35,1915,5
34,1916,5
33,1917,5
32,1918,5
31,1919,5
30,1920,5
29,1921,5
28,1922,5
27,1923,5
26,1924,5
25,1925,5
24,1926,5
23,1927,5
22,1928,4
21,1929,4
20,1930,5
19,1931,5
18,1932,4
17,1933,4
16,1934,4
15,1935,4
14,1936,4
13,1937,5
12,1938,5
11,1939,5
10,1940,5
9,1941,5
8,1942,5
7,1943,5
6,1944,5
5,1945,5
4,1946,4
3,1947,4
2,1948,4
1,1949,4
0,1950,4
-1,1951,4
-2,1952,5
-3,1953,5
-4,1954,5
-5,1955,5
-6,1956,5
-7,1957,6
-8,1958,6
-9,1959,5
-10,1960,5
-11,1961,5
-12,1962,5
-13,1963,6
-14,1964,6
-15,1965,6
-16,1966,6
-17,1967,6
-18,1968,6
-19,1969,6
-20,1970,6
-21,1971,6
-22,1972,6
-23,1973,6
-24,1974,6
-25,1975,6
-26,1976,6
-27,1977,6
-28,1978,6
-29,1979,6
-30,1980,6
-31,1981,6
-32,1982,6
-33,1983,6
