depth (mm),age (yr BP),x238U_ng_g_ (unitless),error_ng_g_ (unitless),x232Th_pg_g_ (unitless),error_pg_g_ (unitless),x230Th_232ThActivityRatio (unitless),error230Th_232ThActivityRatio (unitless),x230Th_238UActivityRatio (unitless),error230Th_238UActivityRatio (unitless),Measured_234U___ (unitless),errorMeasured_234U___ (unitless),Initial_234U___ (unitless),errorInitial_234U___ (unitless),UncorrectedAge_yrBP_ (unitless),error (unitless),error1 (yr)
7,317,362, 0.3,696, 23,16, 0.6,0.001, 0.0000208,2226, 3.2,2228, 3.2,335, 7, 11
14,491,340, 0.3,584, 38,27, 1.8,0.001, 0.0000362,2213, 3.2,2216, 3.2,507, 11, 13
23,738,339, 0.2,710, 57,32, 2.7,0.001, 0.0000549,2190, 3.2,2195, 3.2,757, 17, 19
27,782,358, 0.2,488, 30,51, 3.2,0, 0.0000272,2155, 3.2,2160, 3.2,794, 9, 11
32,919,328, 0.3,706, 58,39, 3.3,0.001, 0.0000580,2199, 3.2,2205, 3.2,938, 17, 20
41,1090,360, 0.4,502, 47,72, 6.8,0, 0.0000425,2264, 3.3,2271, 3.3,1102, 13, 14
49,1377,408, 0.3,544, 44,94, 7.7,0, 0.0000357,2240, 3.2,2248, 3.3,1389, 11, 13
60,1639,408, 0.2,930, 28,66, 2.1,0.001, 0.0000226,2244, 3.2,2255, 3.3,1660, 13, 16
75,1891,392, 0.3,448, 47,151, 15.9,0, 0.0000394,2260, 3.3,2272, 3.3,1902, 14, 15
84,2095,420, 0.4,364, 46,219, 27.8,0, 0.0000359,2250, 3.2,2263, 3.3,2103, 15, 16
106,2645,436, 0.3,512, 23,203, 9.2,0, 0.0000173,2248, 3.2,2265, 3.3,2656, 9, 10
134,3765,458, 0.8,432, 28,356, 22.8,0, 0.0000197,2221, 3.2,2245, 3.3,3774, 15, 16
155,5423,525, 0.3,826, 24,315, 9.0,0.001, 0.0000147,2329, 3.3,2365, 3.4,5436, 13, 15
166,8534,388, 0.2,1394, 25,210, 3.7,0.001, 0.0000208,2250, 3.2,2305, 3.3,8566, 21, 27
181,11553,187, 1.0,635, 75,266, 31.6,0.001, 0.0001318,1899, 3.8,1962, 3.9,11586, 94, 96
185,13489,204, 0.2,416, 91,583, 128.1,0.001, 0.0001468,2306, 3.5,2395, 3.7,13507, 71, 72
188,32949,170, 1.1,383, 81,935, 198.5,0.001, 0.0001562,1569, 3.4,1722, 4.2,32973, 378, 378
200,37200,212, 0.3,243, 132,2418, 1315.6,0, 0.0002034,2024, 4.7,2248, 5.4,37210, 181, 181
210,42409,262, 0.2,723, 54,1155, 87.3,0.001, 0.0000670,2105, 3.1,2373, 5.7,42433, 680, 680
223,43852,175, 0.2,346, 50,1544, 222.3,0.001, 0.0000930,1896, 2.9,2145, 3.4,43870, 131, 131
230,45935,172, 0.2,542, 59,976, 105.6,0.001, 0.0001115,1811, 4.0,2062, 4.8,45965, 235, 235
248,53756,216, 0.2,405, 32,1742, 136.9,0.001, 0.0000481,1622, 2.6,1888, 3.2,53775, 165, 165
265,58257,153, 0.1,727, 63,734, 64.0,0.002, 0.0001352,1624, 2.7,1914, 3.4,58305, 250, 251
280,59371,246, 0.3,443, 67,2017, 304.3,0.001, 0.0000887,1689, 2.9,1997, 3.6,59388, 194, 194
296,74282,322, 0.3,338, 31,3869, 350.6,0, 0.0000312,1543, 2.5,1902, 3.4,74293, 246, 247
320,77329,283, 0.1,333, 44,3486, 459.0,0, 0.0000507,1490, 2.5,1853, 3.3,77341, 243, 243
352,79605,271, 0.2,305, 24,3697, 297.0,0, 0.0000295,1466, 2.5,1835, 3.4,79617, 264, 264
373,80697,269, 0.2,294, 23,3735, 291.2,0, 0.0000279,1402, 2.4,1761, 3.3,80708, 265, 265
410,83507,310, 0.1,464, 47,2717, 273.6,0, 0.0000492,1334, 2.3,1689, 3.2,83523, 268, 268
432,88094,248, 0.2,522, 29,2064, 116.3,0.001, 0.0000388,1402, 2.4,1798, 3.5,88116, 341, 341
456,95742,365, 0.2,219, 27,8063, 985.6,0, 0.0000240,1513, 2.5,1983, 3.8,95748, 328, 328
470,98748,395, 0.2,216, 40,8564, 1569.8,0, 0.0000328,1395, 2.4,1843, 3.6,98753, 343, 343
493,99655,341, 0.3,117, 27,13958, 3210.9,0, 0.0000257,1421, 2.4,1883, 3.7,99659, 352, 352
515,102024,362, 0.3,383, 31,4927, 400.6,0, 0.0000281,1595, 2.6,2127, 4.1,102034, 361, 361
535,119275,227, 0.1,635, 47,1774, 130.5,0.001, 0.0000673,1248, 2.2,1747, 3.9,119305, 450, 451
546,120742,324, 0.1,1506, 42,1066, 29.8,0.002, 0.0000424,1232, 2.2,1732, 3.8,120792, 455, 455
