year (AD),age (BP),Juyanze (missing)
1950,0,1
1900,50,1
1850,100,1
1800,150,1
1750,200,1
1700,250,1
1650,300,1
1600,350,1
1550,400,1
1500,450,1
1450,500,1
1400,550,1
1350,600,1
1300,650,1
1250,700,1
1200,750,1
1150,800,1
1100,850,1
1050,900,1
1000,950,1
950,1000,1
900,1050,1
850,1100,1
800,1150,1
750,1200,1
700,1250,1
650,1300,1
600,1350,1
550,1400,1
500,1450,1
450,1500,1
400,1550,1
350,1600,1
300,1650,1
250,1700,1
200,1750,1
150,1800,3
100,1850,3
50,1900,3
0,1950,3
-50,2000,3
-100,2050,3
-150,2100,3
-200,2150,3
-250,2200,3
-300,2250,3
-350,2300,3
-400,2350,3
-450,2400,3
-500,2450,3
-550,2500,3
-600,2550,3
-650,2600,3
-700,2650,3
-750,2700,3
-800,2750,3
-850,2800,3
-900,2850,3
-950,2900,2
-1000,2950,2
-1050,3000,2
-1100,3050,2
-1150,3100,1
-1200,3150,1
-1250,3200,1
-1300,3250,1
-1350,3300,1
-1400,3350,1
-1450,3400,1
-1500,3450,1
-1550,3500,1
-1600,3550,1
-1650,3600,1
-1700,3650,1
-1750,3700,2
-1800,3750,2
-1850,3800,2
-1900,3850,2
-1950,3900,4
-2000,3950,4
-2050,4000,4
-2100,4050,4
-2150,4100,4
-2200,4150,4
-2250,4200,4
-2300,4250,4
-2350,4300,4
-2400,4350,4
-2450,4400,4
-2500,4450,4
-2550,4500,4
-2600,4550,4
-2650,4600,4
-2700,4650,4
-2750,4700,4
-2800,4750,4
-2850,4800,4
-2900,4850,4
-2950,4900,4
-3000,4950,4
-3050,5000,4
-3100,5050,4
-3150,5100,3
-3200,5150,3
-3250,5200,3
-3300,5250,3
-3350,5300,3
-3400,5350,3
-3450,5400,3
-3500,5450,3
-3550,5500,2
-3600,5550,2
-3650,5600,2
-3700,5650,2
-3750,5700,1
-3800,5750,1
-3850,5800,1
-3900,5850,1
-3950,5900,3
-4000,5950,3
-4050,6000,3
-4100,6050,3
-4150,6100,3
-4200,6150,3
-4250,6200,3
-4300,6250,3
-4350,6300,3
-4400,6350,3
-4450,6400,3
-4500,6450,3
-4550,6500,3
-4600,6550,3
-4650,6600,3
-4700,6650,3
-4750,6700,2
-4800,6750,2
-4850,6800,2
-4900,6850,2
-4950,6900,1
-5000,6950,1
-5050,7000,1
-5100,7050,1
-5150,7100,2
-5200,7150,2
-5250,7200,2
-5300,7250,2
-5350,7300,3
-5400,7350,3
-5450,7400,3
-5500,7450,3
-5550,7500,3
-5600,7550,3
-5650,7600,3
-5700,7650,3
-5750,7700,3
-5800,7750,3
-5850,7800,3
-5900,7850,3
-5950,7900,3
-6000,7950,3
-6050,8000,3
-6100,8050,3
-6150,8100,0
-6200,8150,0
-6250,8200,0
-6300,8250,0
-6350,8300,0
-6400,8350,0
-6450,8400,0
-6500,8450,0
-6550,8500,0
-6600,8550,0
-6650,8600,0
-6700,8650,0
-6750,8700,0
-6800,8750,0
-6850,8800,0
-6900,8850,0
-6950,8900,0
-7000,8950,0
-7050,9000,0
-7100,9050,0
-7150,9100,0
-7200,9150,0
-7250,9200,0
-7300,9250,0
-7350,9300,0
-7400,9350,0
-7450,9400,0
-7500,9450,0
-7550,9500,0
-7600,9550,0
-7650,9600,0
-7700,9650,0
-7750,9700,1
-7800,9750,1
-7850,9800,1
-7900,9850,1
-7950,9900,1
-8000,9950,1
-8050,10000,1
-8100,10050,1
-8150,10100,1
-8200,10150,1
-8250,10200,1
-8300,10250,1
-8350,10300,1
-8400,10350,1
-8450,10400,1
-8500,10450,1
-8550,10500,1
-8600,10550,1
-8650,10600,1
-8700,10650,1
-8750,10700,0
-8800,10750,0
-8850,10800,0
-8900,10850,0
-8950,10900,0
-9000,10950,0
-9050,11000,0
